2017-12-15,85.26,87.09,84.88,86.85,53921240
2017-12-14,85.43,85.8739,84.53,84.69,19302690
2017-12-13,85.74,86,85.17,85.35,21708830
2017-12-12,85.31,86.05,85.08,85.58,23821210
2017-12-11,84.29,85.37,84.12,85.23,21446720
2017-12-08,83.63,84.58,83.33,84.16,24027610
2017-12-07,82.54,82.8,82,82.49,23170300
2017-12-06,81.55,83.14,81.43,82.78,24876890
2017-12-05,81.34,82.68,80.9801,81.59,26144410
2017-12-04,84.42,84.4299,80.7,81.08,39084990
2017-12-01,83.6,84.81,83.22,84.26,29387350
2017-11-30,83.51,84.52,83.34,84.17,32998560
2017-11-29,84.71,84.9172,83.175,83.34,27358660
2017-11-28,84.07,85.06,84.02,84.88,21897340
2017-11-27,83.31,83.98,83.3,83.87,17721740
2017-11-24,83.01,83.43,82.78,83.26,7425603
2017-11-22,83.83,83.9,83.04,83.11,20550600
2017-11-21,82.74,83.84,82.74,83.72,21195610
2017-11-20,82.4,82.59,82.25,82.53,16128540
2017-11-17,83.12,83.12,82.24,82.4,22075340
2017-11-16,83.1,83.42,82.94,83.2,20957350
2017-11-15,83.47,83.69,82.69,82.98,19337370
2017-11-14,83.5,84.1,82.98,84.05,18759800
2017-11-13,83.66,83.94,83.46,83.93,14185670
2017-11-10,83.79,84.095,83.23,83.87,19395240
2017-11-09,84.11,84.27,82.9,84.09,21174120
2017-11-08,84.14,84.61,83.83,84.56,18027540
2017-11-07,84.77,84.9,83.93,84.27,17927430
2017-11-06,84.2,84.7,84.0825,84.47,19852030
2017-11-03,84.08,84.54,83.4,84.14,17629140
2017-11-02,83.35,84.46,83.12,84.05,23980410
2017-11-01,83.68,83.76,82.88,83.18,22278730
2017-10-31,84.36,84.36,83.11,83.18,26949400
2017-10-30,83.7,84.325,83.105,83.89,31749180
2017-10-27,84.37,86.2,83.61,83.81,71022110
2017-10-26,79.2,79.42,78.75,78.76,31527350
2017-10-25,78.58,79.1,78.01,78.63,20377380
2017-10-24,78.9,79.2,78.46,78.86,17353840
2017-10-23,78.99,79.34,78.76,78.83,20609800
2017-10-20,78.32,78.97,78.22,78.81,22851290
2017-10-19,77.57,77.93,77.35,77.91,15080780
2017-10-18,77.67,77.85,77.37,77.61,13288960
2017-10-17,77.47,77.62,77.25,77.59,16072320
2017-10-16,77.42,77.81,77.35,77.65,12361880
2017-10-13,77.59,77.87,77.29,77.49,15319310
2017-10-12,76.49,77.29,76.37,77.12,17268390
2017-10-11,76.36,76.46,75.95,76.42,15378030
2017-10-10,76.33,76.63,76.14,76.29,13939430
2017-10-09,75.97,76.55,75.86,76.29,11386390
2017-10-06,75.67,76.03,75.54,76,13946480
2017-10-05,75.22,76.12,74.96,75.97,21176990
2017-10-04,74,74.72,73.71,74.69,13295060
2017-10-03,74.67,74.88,74.195,74.26,12186560
2017-10-02,74.71,75.01,74.295,74.61,15296380
2017-09-29,73.94,74.535,73.88,74.49,16989330
2017-09-28,73.54,73.97,73.31,73.87,10879150
2017-09-27,73.55,74.17,73.17,73.85,19487260
2017-09-26,73.67,73.81,72.99,73.26,17270990
2017-09-25,74.09,74.25,72.92,73.26,24131960
2017-09-22,73.99,74.51,73.85,74.41,14095440
2017-09-21,75.11,75.24,74.11,74.21,19172840
2017-09-20,75.35,75.55,74.31,74.94,20789800
2017-09-19,75.21,75.71,75.01,75.44,15769510
2017-09-18,75.23,75.97,75.04,75.16,23305610
2017-09-15,74.83,75.39,74.07,75.31,38515230
2017-09-14,75,75.49,74.52,74.77,15695470
2017-09-13,74.93,75.23,74.55,75.21,13353930
2017-09-12,74.76,75.24,74.37,74.68,14387100
2017-09-11,74.31,74.945,74.31,74.76,17900360
2017-09-08,74.33,74.44,73.84,73.98,14703700
2017-09-07,73.68,74.6,73.6,74.34,17468290
2017-09-06,73.74,74.04,73.35,73.4,16525320
2017-09-05,73.34,73.89,72.98,73.61,22234340
2017-09-01,74.71,74.74,73.64,73.94,21713620
2017-08-31,74.03,74.96,73.8,74.77,27645380
2017-08-30,73.01,74.2099,72.8293,74.01,16892790
2017-08-29,72.25,73.16,72.05,73.05,11470410
2017-08-28,73.06,73.09,72.55,72.83,14558700
2017-08-25,72.86,73.35,72.48,72.82,12790300
2017-08-24,72.74,72.86,72.07,72.69,17097240
2017-08-23,72.96,73.15,72.53,72.72,13758650
2017-08-22,72.35,73.24,72.35,73.16,14333220
2017-08-21,72.47,72.48,71.7,72.15,17698800
2017-08-18,72.27,72.84,71.93,72.49,18760830
2017-08-17,73.58,73.87,72.4,72.4,22450130
2017-08-16,73.34,74.1,73.17,73.65,18146300
2017-08-15,73.59,73.59,73.04,73.22,19174140
2017-08-14,73.06,73.72,72.95,73.59,20079920
2017-08-11,71.61,72.7,71.28,72.5,21429130
2017-08-10,71.9,72.19,71.35,71.41,23882090
2017-08-09,72.25,72.51,72.05,72.47,22208930
2017-08-08,72.09,73.13,71.75,72.79,22029970
2017-08-07,72.8,72.9,72.26,72.4,18703680
2017-08-04,72.4,73.04,72.24,72.68,22578340
2017-08-03,72.19,72.44,71.845,72.15,18203460
2017-08-02,72.55,72.56,71.445,72.26,26487360
2017-08-01,73.1,73.42,72.49,72.58,20755590
2017-07-31,73.3,73.44,72.41,72.7,23546300
2017-07-28,72.67,73.31,72.54,73.04,17800810
2017-07-27,73.76,74.42,72.32,73.16,35803280
2017-07-26,74.34,74.38,73.81,74.05,16074960
2017-07-25,73.8,74.31,73.5,74.19,21934340
2017-07-24,73.53,73.75,73.13,73.6,21227590
2017-07-21,73.45,74.29,73.17,73.79,46301020
2017-07-20,74.18,74.3,73.28,74.22,39459200
2017-07-19,73.5,74.04,73.45,73.86,22071360
2017-07-18,73.09,73.39,72.66,73.3,26356400
2017-07-17,72.8,73.45,72.72,73.35,21776670
2017-07-14,72.24,73.27,71.96,72.78,25780260
2017-07-13,71.5,72.0399,71.31,71.77,20267570
2017-07-12,70.69,71.28,70.55,71.15,17747470
2017-07-11,70,70.68,69.75,69.99,17459190
2017-07-10,69.46,70.25,69.2,69.98,15006190
2017-07-07,68.7,69.84,68.7,69.46,15910410
2017-07-06,68.27,68.78,68.12,68.57,21108330
2017-07-05,68.255,69.44,68.22,69.08,21164570
2017-07-03,69.33,69.6,68.02,68.17,16165540
2017-06-30,68.78,69.38,68.74,68.93,24094240
2017-06-29,69.38,69.49,68.09,68.49,28898600
2017-06-28,69.21,69.841,68.79,69.8,25802760
2017-06-27,70.11,70.18,69.18,69.21,25214000
2017-06-26,71.4,71.71,70.445,70.53,19508480
2017-06-23,70.09,71.25,69.92,71.21,27071300
2017-06-22,70.54,70.59,69.71,70.26,22602120
2017-06-21,70.21,70.62,69.94,70.27,19681370
2017-06-20,70.82,70.87,69.87,69.91,21509280
2017-06-19,70.5,70.945,70.35,70.87,23309860
2017-06-16,69.73,70.0252,69.22,70,48278130
2017-06-15,69.27,70.21,68.8,69.9,26006180
2017-06-14,70.91,71.1,69.43,70.27,25483760
2017-06-13,70.02,70.82,69.96,70.65,25254650
2017-06-12,69.25,69.94,68.13,69.78,47720550
2017-06-09,72.035,72.08,68.59,70.32,49143030
2017-06-08,72.51,72.52,71.5,71.95,24460980
2017-06-07,72.635,72.77,71.95,72.39,22282420
2017-06-06,72.3,72.62,72.27,72.52,31506590
2017-06-05,71.97,72.89,71.81,72.28,33303010
2017-06-02,70.44,71.86,70.24,71.76,34637860
2017-06-01,70.24,70.61,69.451,70.1,21538070
2017-05-31,70.53,70.74,69.81,69.84,30445790
2017-05-30,69.79,70.41,69.77,70.41,17057170
2017-05-26,69.8,70.22,69.52,69.96,19716360
2017-05-25,68.97,69.88,68.91,69.62,21838800
2017-05-24,68.87,68.88,68.45,68.77,14665710
2017-05-23,68.72,68.75,68.38,68.68,15423430
2017-05-22,67.89,68.5,67.5,68.45,16216010
2017-05-19,67.5,68.095,67.43,67.69,26905730
2017-05-18,67.4,68.13,67.14,67.71,25184940
2017-05-17,68.89,69.1,67.43,67.48,30494870
2017-05-16,68.23,69.44,68.16,69.41,34936100
2017-05-15,68.14,68.48,67.57,68.43,30954130
2017-05-12,68.61,68.61,68.04,68.38,18700160
2017-05-11,68.36,68.73,68.12,68.46,28771250
2017-05-10,68.99,69.56,68.92,69.31,17934310
2017-05-09,68.86,69.28,68.68,69.04,22442280
2017-05-08,68.97,69.05,68.42,68.94,18553900
2017-05-05,68.9,69.03,68.485,69,19037540
2017-05-04,69.03,69.08,68.64,68.81,21684030
2017-05-03,69.38,69.38,68.71,69.08,28901660
2017-05-02,69.71,69.71,69.13,69.3,23528160
2017-05-01,68.68,69.55,68.5,69.41,31902530
2017-04-28,68.91,69.14,67.69,68.46,39431920
2017-04-27,68.15,68.38,67.58,68.27,34301810
2017-04-26,68.08,68.31,67.62,67.83,26132990
2017-04-25,67.9,68.04,67.6,67.92,30186690
2017-04-24,67.48,67.66,67.1,67.53,29721350
2017-04-21,65.67,66.7,65.45,66.4,32507090
2017-04-20,65.46,65.75,65.14,65.5,22298340
2017-04-19,65.65,65.75,64.89,65.04,26983430
2017-04-18,65.33,65.71,65.16,65.39,15145300
2017-04-17,65.04,65.49,65.01,65.48,16664820
2017-04-13,65.29,65.86,64.95,64.95,17875510
2017-04-12,65.42,65.51,65.11,65.23,17107430
2017-04-11,65.6,65.61,64.85,65.48,18783560
2017-04-10,65.61,65.82,65.36,65.53,17951970
2017-04-07,65.85,65.96,65.44,65.68,14089430
2017-04-06,65.6,66.055,65.48,65.73,18074330
2017-04-05,66.3,66.35,65.4443,65.56,21418530
2017-04-04,65.39,65.81,65.28,65.73,12988620
2017-04-03,65.81,65.94,65.19,65.55,20362440
2017-03-31,65.65,66.19,65.45,65.86,21037270
2017-03-30,65.42,65.98,65.36,65.71,15109580
2017-03-29,65.12,65.5,64.9475,65.47,13613870
2017-03-28,64.96,65.47,64.65,65.29,20066100
2017-03-27,64.63,65.22,64.35,65.1,18555230
2017-03-24,65.12,65.45,64.76,64.98,22616680
2017-03-23,64.94,65.235,64.765,64.87,19267040
2017-03-22,64.12,65.14,64.12,65.03,20635780
2017-03-21,65.19,65.5,64.13,64.21,26607950
2017-03-20,64.91,65.175,64.72,64.93,14273670
2017-03-17,64.91,65.24,64.68,64.87,49077080
2017-03-16,64.75,64.76,64.3,64.64,20638340
2017-03-15,64.55,64.92,64.25,64.75,24819560
2017-03-14,64.53,64.55,64.15,64.41,14280080
2017-03-13,65.01,65.195,64.57,64.71,19558920
2017-03-10,65.11,65.26,64.75,64.93,19531290
2017-03-09,65.19,65.2,64.48,64.73,19841220
2017-03-08,64.26,65.085,64.25,64.99,21510490
2017-03-07,64.19,64.775,64.19,64.4,18507840
2017-03-06,63.97,64.56,63.81,64.27,17536510
2017-03-03,63.99,64.28,63.62,64.25,18138220
2017-03-02,64.69,64.75,63.88,64.01,24523130
2017-03-01,64.13,64.99,64.0218,64.94,26911390
2017-02-28,64.08,64.2,63.76,63.98,23225630
2017-02-27,64.54,64.54,64.045,64.23,15852360
2017-02-24,64.53,64.8,64.135,64.62,21778650
2017-02-23,64.42,64.7285,64.195,64.62,20255890
2017-02-22,64.33,64.39,64.05,64.36,19274640
2017-02-21,64.61,64.95,64.45,64.49,20643320
2017-02-17,64.47,64.69,64.3,64.62,21236980
2017-02-16,64.74,65.24,64.44,64.52,20538890
2017-02-15,64.5,64.57,64.155,64.53,16984020
2017-02-14,64.41,64.72,64.02,64.57,23080270
2017-02-13,64.24,64.86,64.13,64.72,22871800
2017-02-10,64.25,64.3,63.975,64,18169980
2017-02-09,63.52,64.435,63.32,64.06,22625170
2017-02-08,63.57,63.81,63.22,63.34,18089300
2017-02-07,63.74,63.78,63.23,63.43,20271020
2017-02-06,63.5,63.65,63.14,63.64,19776560
2017-02-03,63.5,63.7,63.07,63.68,30288330
2017-02-02,63.25,63.41,62.75,63.17,45820410
2017-02-01,64.355,64.62,63.47,63.58,39650890
2017-01-31,64.86,65.15,64.26,64.65,25258900
2017-01-30,65.69,65.79,64.8,65.13,31627120
2017-01-27,65.39,65.91,64.89,65.78,44806710
2017-01-26,64.12,64.535,63.55,64.27,42688490
2017-01-25,63.95,64.1,63.45,63.68,24480930
2017-01-24,63.2,63.735,62.94,63.52,24647260
2017-01-23,62.7,63.1159,62.57,62.96,23055910
2017-01-20,62.67,62.82,62.37,62.74,30067740
2017-01-19,62.24,62.98,62.195,62.3,18438530
2017-01-18,62.67,62.7,62.12,62.5,19666750
2017-01-17,62.68,62.7,62.03,62.53,20662940
2017-01-13,62.62,62.865,62.35,62.7,19421370
2017-01-12,63.06,63.4,61.95,62.61,20965490
2017-01-11,62.61,63.23,62.43,63.19,21503740
2017-01-10,62.73,63.07,62.28,62.62,18587170
2017-01-09,62.76,63.08,62.54,62.64,20374410
2017-01-06,62.3,63.15,62.04,62.84,19899270
2017-01-05,62.19,62.66,62.03,62.3,24866880
2017-01-04,62.48,62.75,62.12,62.3,21325140
2017-01-03,62.79,62.84,62.125,62.58,20655190
2016-12-30,62.96,62.99,62.03,62.14,25575720
2016-12-29,62.86,63.2,62.73,62.9,10248460
2016-12-28,63.4,63.4,62.83,62.99,14348340
2016-12-27,63.21,64.07,63.21,63.28,11743650
2016-12-23,63.45,63.54,62.8,63.24,12399540
2016-12-22,63.84,64.1,63.405,63.55,22175270
2016-12-21,63.43,63.7,63.12,63.54,17084370
2016-12-20,63.69,63.8,63.025,63.54,26017470
2016-12-19,62.56,63.77,62.42,63.62,34318500
2016-12-16,62.95,62.95,62.115,62.3,42452660
2016-12-15,62.7,63.1535,62.3,62.58,27661180
2016-12-14,63,63.45,62.53,62.68,30335770
2016-12-13,62.5,63.42,62.24,62.98,35072050
2016-12-12,61.82,62.3,61.72,62.17,20186390
2016-12-09,61.18,61.99,61.125,61.97,27337160
2016-12-08,61.3,61.58,60.84,61.01,21201400
2016-12-07,60.01,61.38,59.8,61.37,30807320
2016-12-06,60.43,60.46,59.8,59.95,19966340
2016-12-05,59.7,60.585,59.56,60.22,23552030
2016-12-02,59.08,59.47,58.8,59.25,25464230
2016-12-01,60.11,60.15,58.935,59.2,34518030
2016-11-30,60.86,61.18,60.215,60.26,34641520
2016-11-29,60.65,61.41,60.52,61.09,22365860
2016-11-28,60.34,61.02,60.21,60.61,20604370
2016-11-25,60.3,60.53,60.13,60.53,8409616
2016-11-23,61.01,61.1,60.25,60.4,21847500
2016-11-22,60.98,61.26,60.805,61.12,23205870
2016-11-21,60.5,60.97,60.42,60.86,19638240
2016-11-18,60.78,61.14,60.3,60.35,27210170
2016-11-17,60.41,60.95,59.965,60.64,32084890
2016-11-16,58.94,59.66,58.81,59.65,27329530
2016-11-15,58.33,59.49,58.315,58.87,35850360
2016-11-14,59.02,59.08,57.28,58.12,41248640
2016-11-11,58.23,59.116,58.01,59.02,35932400
2016-11-10,60.48,60.49,57.6302,58.7,57770560
2016-11-09,60,60.59,59.2,60.17,49588490
2016-11-08,60.55,60.78,60.15,60.47,22923800
2016-11-07,59.78,60.52,59.78,60.42,31652340
2016-11-04,58.65,59.28,58.52,58.71,28693430
2016-11-03,59.53,59.64,59.11,59.21,21448620
2016-11-02,59.82,59.93,59.3,59.43,22118490
2016-11-01,59.97,60.02,59.25,59.8,24474870
2016-10-31,60.16,60.42,59.92,59.92,26418340
2016-10-28,60.01,60.52,59.58,59.87,33569190
2016-10-27,60.61,60.83,60.09,60.1,28444550
2016-10-26,60.81,61.2,60.47,60.63,29908240
2016-10-25,60.85,61.3699,60.8,60.99,35119480
2016-10-24,59.94,61,59.93,61,54039610
2016-10-21,60.28,60.45,59.485,59.66,80008400
2016-10-20,57.5,57.52,56.66,57.25,48880910
2016-10-19,57.47,57.84,57.395,57.53,22840410
2016-10-18,57.53,57.945,57.41,57.66,18862790
2016-10-17,57.36,57.46,56.87,57.22,23829490
2016-10-14,57.12,57.74,57.12,57.42,27221480
2016-10-13,56.7,57.3,56.315,56.92,25217590
2016-10-12,57.11,57.27,56.4,57.11,22157100
2016-10-11,57.89,58.02,56.89,57.19,26483780
2016-10-10,57.91,58.39,57.87,58.04,18085830
2016-10-07,57.85,57.98,57.42,57.8,20062440
2016-10-06,57.74,57.86,57.28,57.74,16194470
2016-10-05,57.29,57.9601,57.26,57.64,16708620
2016-10-04,57.27,57.595,56.97,57.24,20061950
2016-10-03,57.405,57.55,57.06,57.42,19156410
2016-09-30,57.57,57.77,57.34,57.6,29877820
2016-09-29,57.81,58.1679,57.21,57.4,25389600
2016-09-28,57.88,58.06,57.67,58.03,20523320
2016-09-27,56.93,58.06,56.681,57.95,28029780
2016-09-26,57.08,57.14,56.83,56.9,21184750
2016-09-23,57.87,57.91,57.38,57.43,19941140
2016-09-22,57.92,58,57.63,57.82,19821760
2016-09-21,57.51,57.85,57.08,57.76,33623490
2016-09-20,57.35,57.35,56.75,56.81,17347740
2016-09-19,57.27,57.75,56.85,56.93,20919450
2016-09-16,57.63,57.63,56.75,57.25,44603890
2016-09-15,56.15,57.35,55.98,57.19,27049520
2016-09-14,56.39,56.63,56.03,56.26,24265700
2016-09-13,56.5,56.65,56.05,56.53,30062330
2016-09-12,56,57.205,55.61,57.05,29266780
2016-09-09,56.79,57.52,56.21,56.21,35026930
2016-09-08,57.63,57.79,57.18,57.43,20109050
2016-09-07,57.47,57.84,57.405,57.66,17484810
2016-09-06,57.78,57.8,57.21,57.61,16264890
2016-09-02,57.67,58.19,57.42,57.67,18897210
2016-09-01,57.01,57.82,57.01,57.59,26053530
2016-08-31,57.65,57.8,57.3,57.46,20844280
2016-08-30,57.98,58.19,57.61,57.89,16900190
2016-08-29,58.18,58.6,58.1,58.1,16388470
2016-08-26,58.28,58.7,57.69,58.03,20935160
2016-08-25,57.88,58.29,57.78,58.17,18551890
2016-08-24,57.8,58.04,57.715,57.95,17118420
2016-08-23,57.9,58.18,57.85,57.89,18722560
2016-08-22,57.6,57.75,57.26,57.67,15215880
2016-08-19,57.43,57.73,57.2,57.62,17271010
2016-08-18,57.42,57.7,57.27,57.6,14211810
2016-08-17,57.54,57.68,57.23,57.56,18798940
2016-08-16,57.61,57.62,57.27,57.44,20452960
2016-08-15,58.01,58.5,57.96,58.12,18764820
2016-08-12,58.03,58.19,57.62,57.94,21646690
2016-08-11,58.03,58.45,58.03,58.3,18161190
2016-08-10,58.16,58.32,57.82,58.02,15702720
2016-08-09,58.17,58.5,58.02,58.2,16891750
2016-08-08,58.055,58.085,57.78,58.06,19459340
2016-08-05,57.65,58.21,57.45,57.96,28804780
2016-08-04,56.8,57.5193,56.67,57.39,26485600
2016-08-03,56.68,57.11,56.49,56.97,22069790
2016-08-02,56.85,56.9,56.31,56.58,35115250
2016-08-01,56.6,56.75,56.14,56.58,26003110
2016-07-29,56.26,56.76,56.05,56.68,30556950
2016-07-28,56,56.37,55.72,56.21,37246140
2016-07-27,56.61,56.8,56.11,56.19,32283520
2016-07-26,56.52,57.29,56.51,56.76,28028820
2016-07-25,56.47,56.74,56.255,56.73,24313330
2016-07-22,56.08,56.6275,55.78,56.57,31900840
2016-07-21,55.98,56.23,55.76,55.8,32752350
2016-07-20,56.15,56.84,55.53,55.91,89835200
2016-07-19,53.71,53.9,52.93,53.09,51870970
2016-07-18,53.7,54.34,53.55,53.96,31087650
2016-07-15,53.95,54,53.21,53.7,31986450
2016-07-14,53.84,53.99,53.58,53.74,24535370
2016-07-13,53.56,53.86,53.18,53.51,25334860
2016-07-12,52.94,53.4,52.785,53.21,27312600
2016-07-11,52.5,52.83,52.47,52.59,21894550
2016-07-08,51.73,52.36,51.55,52.3,28390820
2016-07-07,51.42,51.61,51.07,51.38,19582210
2016-07-06,50.78,51.54,50.39,51.38,28165990
2016-07-05,50.83,51.28,50.74,51.17,24781550
2016-07-01,51.13,51.72,51.07,51.16,21398770
2016-06-30,50.72,51.3,50.5,51.17,28524020
2016-06-29,49.91,50.72,49.8,50.54,31287260
2016-06-28,48.92,49.47,48.67,49.44,38132040
2016-06-27,49.1,49.1466,48.035,48.43,50308070
2016-06-24,49.81,50.94,49.52,49.83,133456500
2016-06-23,51.28,52.06,51.15,51.91,28960330
2016-06-22,51.08,51.46,50.9525,50.99,28801660
2016-06-21,50.2,51.43,50.16,51.19,34075570
2016-06-20,50.64,50.83,50.03,50.07,35597220
2016-06-17,50.41,50.43,49.82,50.13,45675100
2016-06-16,49.52,50.47,49.5068,50.39,31104460
2016-06-15,49.78,50.12,49.69,49.69,33718830
2016-06-14,49.9,50.1,49.57,49.83,42568290
2016-06-13,49.58,50.715,49.06,50.14,83206230
2016-06-10,51.05,52.05,51.04,51.48,25833020
2016-06-09,52,52,51.49,51.62,20303990
2016-06-08,52.02,52.44,51.87,52.04,21127190
2016-06-07,52.24,52.73,52.1,52.1,20798030
2016-06-06,51.99,52.35,51.89,52.13,18137760
2016-06-03,52.38,52.42,51.6,51.79,23254530
2016-06-02,52.64,52.74,51.835,52.48,22682220
2016-06-01,52.44,52.95,52.44,52.85,25104350
2016-05-31,52.26,53,52.08,53,37461550
2016-05-27,51.92,52.32,51.77,52.32,17671620
2016-05-26,51.93,51.9793,51.36,51.89,24308620
2016-05-25,51.92,52.49,51.79,52.12,24176970
2016-05-24,50.7,51.71,50.4,51.59,34726410
2016-05-23,50.6,50.68,49.98,50.03,26110160
2016-05-20,50.48,51.22,50.4,50.62,23770620
2016-05-19,50.47,50.62,49.82,50.32,23784750
2016-05-18,50.48,51.14,50.3,50.81,24861480
2016-05-17,51.72,51.73,50.36,50.51,27790370
2016-05-16,50.8,51.96,50.75,51.83,19962750
2016-05-13,51.44,51.895,51.04,51.08,22439560
2016-05-12,51.2,51.81,50.92,51.51,24101640
2016-05-11,51.13,51.78,51,51.05,24026140
2016-05-10,50.33,51.1,50.19,51.02,22871860
2016-05-09,50.49,50.585,50,50.07,17883360
2016-05-06,49.92,50.39,49.66,50.39,24772020
2016-05-05,49.87,50.3,49.73,49.94,25386690
2016-05-04,49.84,50.06,49.46,49.87,24249670
2016-05-03,50.34,50.41,49.6,49.78,26445230
2016-05-02,50,50.75,49.7799,50.61,33105170
2016-04-29,49.35,50.25,49.35,49.87,48391580
2016-04-28,50.62,50.77,49.56,49.9,43108350
2016-04-27,51.48,51.5,50.55,50.94,43301480
2016-04-26,52.26,52.35,51.09,51.44,33513780
2016-04-25,51.78,52.13,51.63,52.11,33124870
2016-04-22,51.91,52.4297,50.77,51.78,126793100
2016-04-21,55.8,56.23,55.415,55.78,38182900
2016-04-20,56.29,56.5,55.485,55.59,36169280
2016-04-19,56.63,56.77,55.68,56.39,29566220
2016-04-18,55.49,56.59,55.21,56.46,23758570
2016-04-15,55.3,55.92,55.11,55.65,28462970
2016-04-14,55.22,55.575,55.07,55.36,20875260
2016-04-13,55.12,55.4375,54.89,55.35,20813640
2016-04-12,54.37,54.78,53.76,54.65,24874410
2016-04-11,54.49,55.15,54.3,54.31,21400400
2016-04-08,54.67,55.28,54.32,54.42,22159630
2016-04-07,54.87,54.91,54.23,54.46,19221270
2016-04-06,54.36,55.2,54.21,55.12,21072150
2016-04-05,55.19,55.3,54.46,54.56,19261620
2016-04-04,55.43,55.66,55,55.43,18908300
2016-04-01,55.05,55.61,54.57,55.57,24383590
2016-03-31,54.95,55.59,54.86,55.23,26353570
2016-03-30,54.93,55.64,54.9,55.05,22992090
2016-03-29,53.66,54.86,53.45,54.71,23913950
2016-03-28,54.21,54.29,53.33,53.54,17018120
2016-03-24,53.84,54.33,53.73,54.21,18967510
2016-03-23,54.11,54.24,53.74,53.97,20123800
2016-03-22,53.61,54.25,53.46,54.07,23105140
2016-03-21,53.25,53.9298,52.93,53.86,23920160
2016-03-18,54.92,54.97,53.445,53.49,67622520
2016-03-17,54.21,55,54,54.66,28193010
2016-03-16,53.45,54.6,53.4,54.35,31679130
2016-03-15,52.75,53.59,52.74,53.59,21011480
2016-03-14,52.71,53.59,52.63,53.17,24079770
2016-03-11,53,53.07,52.38,53.07,32267360
2016-03-10,52.93,52.94,51.16,52.05,38385600
2016-03-09,51.89,52.85,51.855,52.84,28238270
2016-03-08,50.8,52.13,50.595,51.65,33822940
2016-03-07,51.56,51.8,50.58,51.03,38426220
2016-03-04,52.4,52.45,51.71,52.03,33033010
2016-03-03,52.97,52.97,51.78,52.35,24423260
2016-03-02,52.41,52.96,52.155,52.95,29269240
2016-03-01,50.97,52.59,50.9199,52.58,32999880
2016-02-29,51.35,51.65,50.66,50.88,31632160
2016-02-26,52.6,52.68,51.1,51.3,35945290
2016-02-25,51.73,52.1,50.61,52.1,26906570
2016-02-24,50.69,51.5,50.2,51.36,32918630
2016-02-23,52.34,52.37,50.98,51.18,28866480
2016-02-22,52.28,53,52.28,52.65,24992030
2016-02-19,51.97,52.28,51.53,51.82,33531580
2016-02-18,52.33,52.95,52.1,52.19,27016950
2016-02-17,51.49,52.77,51.45,52.42,40779580
2016-02-16,50.9,51.09,50.13,51.09,36460400
2016-02-12,50.25,50.68,49.75,50.5,34216160
2016-02-11,48.68,50.11,48.51,49.69,48855890
2016-02-10,49.89,50.39,49.52,49.71,38220450
2016-02-09,49.02,50.24,48.67,49.28,46589450
2016-02-08,49.55,49.57,48.19,49.41,58393070
2016-02-05,51.94,52,49.56,50.16,61262540
2016-02-04,52.1,52.81,51.37,52,46967100
2016-02-03,53.25,53.39,51.26,52.16,57526850
2016-02-02,54.17,54.26,52.65,53,55388320
2016-02-01,54.88,55.09,54.495,54.71,44172930
2016-01-29,54.73,55.09,54,55.09,83559310
2016-01-28,51.86,52.21,51.25,52.055,61275100
2016-01-27,52.01,52.2,51.0201,51.22,36647310
2016-01-26,51.79,52.44,51.55,52.17,28768620
2016-01-25,51.94,52.65,51.65,51.79,34654900
2016-01-22,51.41,52.33,51.26,52.29,36881330
2016-01-21,51,51.58,50.3,50.48,40172530
2016-01-20,49.98,51.38,49.1,50.79,63249630
2016-01-19,51.48,51.68,50.06,50.56,43484630
2016-01-15,51.31,51.97,50.34,50.99,71037400
2016-01-14,52,53.4163,51.57,53.11,52227000
2016-01-13,53.8,54.07,51.3038,51.64,66862860
2016-01-12,52.76,53.1,52.06,52.78,36061760
2016-01-11,52.51,52.85,51.46,52.3,36889200
2016-01-08,52.37,53.28,52.15,52.33,48718970
2016-01-07,52.7,53.485,52.07,52.17,56497950
2016-01-06,54.32,54.4001,53.64,54.05,39498780
2016-01-05,54.93,55.39,54.54,55.05,34059040
2016-01-04,54.32,54.8,53.39,54.8,53209740
2015-12-31,56.04,56.19,55.42,55.48,27329930
2015-12-30,56.47,56.78,56.2875,56.31,21690270
2015-12-29,56.29,56.85,56.06,56.55,27727810
2015-12-28,55.35,55.95,54.98,55.95,21704030
2015-12-24,55.86,55.96,55.43,55.67,9570002
2015-12-23,55.7,55.88,55.44,55.82,27269200
2015-12-22,54.99,55.48,54.5,55.35,28305310
2015-12-21,54.88,55.35,54.2262,54.83,37221910
2015-12-18,55.77,56,54.03,54.13,84141520
2015-12-17,56.36,56.79,55.5348,55.7,41244620
2015-12-16,55.54,56.245,54.76,56.13,37473420
2015-12-15,55.66,55.9,55.09,55.2,39678290
2015-12-14,54.33,55.21,53.68,55.14,46963970
2015-12-11,54.71,55.1,54.01,54.06,39535140
2015-12-10,55.39,55.655,55.01,55.27,31771820
2015-12-09,55.37,55.87,54.51,54.98,36359780
2015-12-08,55.47,56.1,54.99,55.79,32752860
2015-12-07,55.79,55.97,55.29,55.81,30704980
2015-12-04,54.12,56.23,54.1,55.91,43954660
2015-12-03,55.49,55.77,53.93,54.2,38625370
2015-12-02,55.32,55.96,55.06,55.21,47249030
2015-12-01,54.41,55.23,54.3,55.22,39912320
2015-11-30,54.54,54.96,53.9999,54.35,54403560
2015-11-27,53.8,54.08,53.79,53.93,9009132
2015-11-25,54.09,54.23,53.69,53.69,20987820
